id,iso,label,longitude,latitude,
0,OOO,Unknown,-120,-15,
1,ABW,Aruba,-69.97564014,12.51562572,
2,AFG,Afghanistan,66.59216131,34.13402601,
3,AGO,Angola,17.65176878,-12.16742406,
4,AIA,Anguilla,-63.10938413,18.24921342,
5,ALB,Albania,20.06108277,41.14165895,
6,AND,Andorra,1.578177846,42.54627409,
7,ARE,United Arab Emirates,54.27920526,24.18250292,
8,ARG,Argentina,-64.53238504,-35.69727052,
9,ARM,Armenia,45.05490832,40.17841274,
10,ASM,American Samoa,-170.7007316,-14.30571199,
11,ATG,Antigua and Barbuda,-61.78530823,17.07146759,
12,AUS,Australia,134.0227717,-25.69733767,
13,AUT,Austria,13.79777836,47.63185827,
14,AZE,Azerbaijan,48.63459267,40.39205099,
15,BDI,Burundi,29.88518228,-3.261251993,
16,BEL,Belgium,4.675010155,50.61821389,
17,BEN,Benin,2.305714529,9.5030132,
18,BFA,Burkina Faso,-1.693281621,12.10870904,
19,BGD,Bangladesh,90.43212563,23.67372867,
20,BGR,Bulgaria,25.25173912,42.82043677,
21,BHR,Bahrain,50.55186478,26.07230293,
22,BHS,Bahamas,-77.40913589,25.00280696,
23,BIH,Bosnia and Herzegovina,17.83467241,44.14415356,
24,BLR,Belarus,27.96425205,53.46791375,
25,BLZ,Belize,-88.6827351,17.24252477,
26,BMU,Bermuda,-64.74585006,32.31506743,
27,BOL,Bolivia,-64.45209598,-16.73124884,
28,BRA,Brazil,-54.35520661,-11.52463042,
29,BRB,Barbados,-59.55738395,13.18321937,
30,BRN,Brunei Darussalam,114.7213026,4.62207014,
31,BTN,Bhutan,90.46716647,27.42163934,
32,BWA,Botswana,23.85779957,-22.236609,
33,CAF,Central African Republic,20.09023546,6.569655152,
34,CAN,Canada,-98.41680518,57.55048004,
35,CCK,Cocos (Keeling) Islands,96.87249136,-12.15615094,
36,CHE,Switzerland,8.286928795,46.73678129,
37,CHL,Chile,-70.76863432,-37.82938283,
38,CHN,China,104.6911386,38.07325481,
39,CIV,Cote d'Ivoire,-5.571710195,7.536779279,
40,CMR,Cameroon,12.94847414,6.294168487,
41,COD,"Congo, Dem. Rep.",23.41982757,-3.338629596,
42,COG,"Congo, Rep.",14.87973285,-0.72943916,
43,COK,Cook Islands,-159.5494511,-20.4114864,
44,COL,Colombia,-72.64450662,4.187753877,
45,COM,Comoros,43.34826587,-11.65886147,
46,CPV,Cabo Verde,-23.63401006,15.07641152,
47,CRI,Costa Rica,-84.14673626,9.863467407,
48,CUB,Cuba,-78.82187352,21.84697704,
49,CUW,Curacao,-68.96939769,12.19999665,
50,CXR,Christmas Island,105.634878,-10.48390618,
51,CYM,Cayman Islands,-81.25203209,19.31123181,
52,CYP,Cyprus,33.37534601,35.11700416,
53,CZE,Czech Republic,15.38327329,49.74917371,
54,DEU,Germany,10.42617143,51.0830454,
55,DJI,Djibouti,42.6134969,11.75023573,
56,DMA,Dominica,-61.36047195,15.42926986,
57,DNK,Denmark,9.378670542,56.00118818,
58,DOM,Dominican Republic,-70.43495199,18.77954819,
59,DZA,Algeria,2.655846472,28.35096974,
60,ECU,Ecuador,-78.46303261,-1.564272139,
61,EGY,"Egypt, Arab Rep.",30.24013544,26.60517034,
62,ERI,Eritrea,39.52416895,15.25793738,
63,ESH,Western Sahara,-13.67671673,24.6475447,
64,ESP,Spain,-3.651625141,40.36500834,
65,EST,Estonia,25.91687025,58.64810831,
66,ETH,Ethiopia,39.91490289,8.729389557,
67,FIN,Finland,25.65738433,65.0157896,
68,FJI,Fiji,177.9814461,-17.82247095,
69,FRA,France,2.194023663,46.64236822,
70,FRO,Faroe Islands,-6.915903285,62.1541171,
71,FSM,"Micronesia, Fed. Sts.",158.2291899,6.878944813,
72,GAB,Gabon,11.8394109,-0.62844846,
73,GBR,United Kingdom,-2.852943909,53.97844735,
74,GEO,Georgia,43.37886653,42.17986278,
75,GGY,Guernsey,-2.443206011,49.50550166,
76,GHA,Ghana,-1.219233363,7.945304672,
77,GIB,Gibraltar,-5.347211835,36.13875913,
78,GIN,Guinea,-10.98694885,10.25598654,
79,GLP,Guadeloupe,-61.56391118,16.25836204,
80,GMB,"Gambia, The",-15.38338039,13.42861796,
81,GNB,Guinea-Bissau,-14.98018676,11.98007532,
82,GNQ,Equatorial Guinea,10.42545667,1.595464394,
83,GRC,Greece,23.11036894,39.42012262,
84,GRD,Grenada,-61.67937937,12.11292666,
85,GRL,Greenland,-42.07567788,74.16847219,
86,GTM,Guatemala,-90.31219349,15.82087852,
87,GUF,French Guiana,-53.14350402,3.875121362,
88,GUM,Guam,144.7802446,13.44543048,
89,GUY,Guyana,-58.91352613,4.682119814,
90,HKG,"Hong Kong SAR, China",114.1751,22.3753,
91,HMD,Heard Island and McDonald Islands,73.5138979,-53.07814377,
92,HND,Honduras,-86.49251679,14.7403707,
93,HRV,Croatia,16.62576113,44.91192101,
94,HTI,Haiti,-72.8929138,18.88352049,
95,HUN,Hungary,19.39620048,47.22527332,
96,IDN,Indonesia,113.9653825,0.1559198,
97,IMN,Isle of Man,-4.53575086,54.21926391,
98,IND,India,81.17300409,23.58630057,
99,IOT,British Indian Ocean Territory,71.99956087,-6.374599816,
100,IRL,Ireland,-8.241128546,53.3048954,
101,IRN,"Iran, Islamic Rep.",54.237077,32.90602374,
102,IRQ,Iraq,43.83252918,33.10507567,
103,ISL,Iceland,-19.05682967,65.1236092,
104,ISR,Israel,35.02792347,31.51354222,
105,ITA,Italy,12.76365717,42.98201128,
106,JAM,Jamaica,-77.30358895,18.12207889,
107,JEY,Jersey,-2.13218133,49.22079922,
108,JOR,Jordan,36.95728885,31.38706488,
109,JPN,Japan,137.4693423,36.76738833,
110,KAZ,Kazakhstan,66.37591935,47.6414652,
111,KEN,Kenya,37.95309411,0.689918232,
112,KGZ,Kyrgyz Republic,74.17532903,41.35698905,
113,KHM,Cambodia,105.0397308,12.69918687,
114,KIR,Kiribati,-157.3902419,1.867667375,
115,KNA,St. Kitts and Nevis,-62.74560386,17.3147363,
116,KOR,"Korea, Rep.",127.7622455,36.40238671,
117,KWT,Kuwait,47.56311109,29.28136097,
118,LAO,Lao PDR,103.763759,18.11728274,
119,LBN,Lebanon,35.89651946,33.91160171,
120,LBR,Liberia,-9.258988935,6.520129794,
121,LBY,Libya,17.91133392,27.20291577,
122,LCA,St. Lucia,-60.96895109,13.89574919,
123,LIE,Liechtenstein,9.558292717,47.13136995,
124,LKA,Sri Lanka,80.6693117,7.696630939,
125,LSO,Lesotho,28.24475318,-29.60168117,
126,LTU,Lithuania,23.94602161,55.29437393,
127,LUX,Luxembourg,6.103230338,49.77523455,
128,LVA,Latvia,24.69367133,56.81385305,
129,MAC,"Macao SAR, China",113.5132,22.1261,
130,MAR,Morocco,-8.817212587,28.68759813,
131,MCO,Monaco,7.423470439,43.7391112,
132,MDA,Moldova,28.39111187,47.07256746,
133,MDG,Madagascar,46.68493467,-19.04163612,
134,MDV,Maldives,73.10076245,-0.606557717,
135,MEX,Mexico,-101.5539973,23.87436068,
136,MHL,Marshall Islands,168.7201603,7.307929901,
137,MKD,North Macedonia,21.70998924,41.5940289,
138,MLI,Mali,-4.346399842,17.16814621,
139,MLT,Malta,14.44192244,35.89052265,
140,MMR,Myanmar,97.08892285,19.90122793,
141,MNE,Montenegro,19.29505087,42.73694835,
142,MNG,Mongolia,103.398736,47.08644455,
143,MNP,Northern Mariana Islands,145.7411974,15.17806352,
144,MOZ,Mozambique,35.20857703,-17.52523031,
145,MRT,Mauritania,-10.49507905,20.46673121,
146,MSR,Montserrat,-62.18946067,16.73606735,
147,MTQ,Martinique,-60.99420698,14.65400526,
148,MUS,Mauritius,57.56415671,-20.28142317,
149,MWI,Malawi,34.23441182,-13.12898646,
150,MYS,Malaysia,114.633303,3.671660856,
151,MYT,Mayotte,45.15372118,-12.80854573,
152,NAM,Namibia,18.16451346,-21.90858163,
153,NCL,New Caledonia,165.5076704,-21.33003373,
154,NER,Niger,8.86863247,17.08105392,
155,NFK,Norfolk Island,167.9524612,-29.03271257,
156,NGA,Nigeria,8.147714845,9.61029352,
157,NIC,Nicaragua,-85.01608833,12.89356663,
158,NIU,Niue,-169.8587719,-19.05766093,
159,NLD,Netherlands,5.554136426,52.13405413,
160,NOR,Norway,16.67025927,64.97775883,
161,NPL,Nepal,84.13388983,28.3009207,
162,NRU,Nauru,166.9358396,-0.527550806,
163,NZL,New Zealand,170.6903554,-43.82765433,
164,OMN,Oman,55.84108812,20.72428332,
165,PAK,Pakistan,69.08835091,30.11618837,
166,PAN,Panama,-80.14428761,8.43953675,
167,PCN,Pitcairn,-128.330907,-24.37708752,
168,PER,Peru,-74.11416197,-8.522717984,
169,PHL,Philippines,121.8220894,15.58654225,
170,PLW,Palau,134.5796509,7.534775853,
171,PNG,Papua New Guinea,144.8348943,-7.156912819,
172,POL,Poland,19.43573279,52.06848056,
173,PRI,Puerto Rico,-66.4942534,18.21622409,
174,PRK,Democratic People's Republic of Korea,126.7316672,39.66150527,
175,PRT,Portugal,-7.933662184,39.67529215,
176,PRY,Paraguay,-58.38906357,-23.42190559,
177,PSE,West Bank and Gaza,35.24251184,31.93081874,
178,PYF,French Polynesia,-149.4298691,-17.65130396,
179,QAT,Qatar,51.19794919,25.31852849,
180,REU,RŽunion,55.51906434,-21.12379392,
181,ROU,Romania,25.0941582,45.82454894,
182,RUS,Russian Federation,98.67049907,59.03943421,
183,RWA,Rwanda,29.91943968,-2.01468746,
184,SAU,Saudi Arabia,44.60095818,24.13603814,
185,SDN,Sudan,29.95145828,15.67060231,
186,SEN,Senegal,-14.61087537,14.22886149,
187,SGP,Singapore,103.8102576,1.352825189,
188,SGS,South Georgia and the South Sandwich Islands,-36.68087997,-54.3428778,
189,SLB,Solomon Islands,160.164758,-9.613104735,
190,SLE,Sierra Leone,-11.78656696,8.561330385,
191,SLV,El Salvador,-88.85911489,13.75804152,
192,SMR,San Marino,12.4631188,43.93759988,
193,SOM,Somalia,45.40037867,6.524534573,
194,SRB,Serbia,20.85677444,44.0267987,
195,SSD,South Sudan,30.38518569,7.657782042,
196,STP,Sao Tome and Principe,6.606158797,0.227447043,
197,SUR,Suriname,-55.85551431,4.098723596,
198,SVK,Slovak Republic,19.58101536,48.69808391,
199,SVN,Slovenia,14.8906369,46.1375923,
200,SWE,Sweden,17.06243199,62.73420986,
201,SWZ,Eswatini,31.51068575,-26.56254094,
202,SXM,Sint Maarten (Dutch part),-63.06883136,18.03942608,
203,SYC,Seychelles,55.4725079,-4.660002319,
204,SYR,Syrian Arab Republic,38.51173231,35.09751106,
205,TCA,Turks and Caicos Islands,-71.77705977,21.78748279,
206,TCD,Chad,18.4271139,15.28349355,
207,TGO,Togo,0.899085757,8.660743038,
208,THA,Thailand,101.0867512,13.66222785,
209,TJK,Tajikistan,70.94215281,38.56933138,
210,TKL,Tokelau,-171.8316716,-9.137588244,
211,TKM,Turkmenistan,58.45773576,39.06069118,
212,TLS,Timor-Leste,125.9502405,-8.809894631,
213,TON,Tonga,-175.2041588,-21.15927213,
214,TTO,Trinidad and Tobago,-61.3723658,10.41551564,
215,TUN,Tunisia,9.655875517,34.0863618,
216,TUR,Turkey,35.56886764,38.93207363,
217,TUV,Tuvalu,179.1173333,-8.513933181,
218,TWN,Taiwan,120.9933538,23.78215406,
219,TZA,Tanzania,34.81832206,-6.35579444,
220,UGA,Uganda,32.34371768,1.282172922,
221,UKR,Ukraine,31.27377208,48.65753252,
222,URY,Uruguay,-56.01919523,-32.78195044,
223,USA,United States,-96.33161661,38.82080892,
224,UZB,Uzbekistan,63.85482976,41.48790652,
225,VAT,Holy See,12.45267305,41.90356178,
226,VCT,St. Vincent and the Grenadines,-61.19376635,13.25480812,
227,VEN,"Venezuela, RB",-66.36492136,7.148324761,
228,VGB,British Virgin Islands,-64.55580886,18.49770383,
229,VIR,Virgin Islands (U.S.),-64.76155341,17.73800971,
230,VNM,Vietnam,105.9133883,16.51734717,
231,VUT,Vanuatu,166.8491274,-15.18913212,
232,WLF,Wallis and Futuna Islands,-177.1586872,-13.83297267,
233,WSM,Samoa,-172.4410766,-13.63425295,
234,XKX,Kosovo (SCR 1244),20.9154,42.5303,
235,YEM,"Yemen, Rep.",47.46815793,16.00139262,
236,ZAF,South Africa,24.75252746,-28.55361931,
237,ZMB,Zambia,27.75521363,-13.16283295,
238,ZWE,Zimbabwe,29.71782964,-18.92700122,